,organ,cell_type
49,Spleen,platelet
49,Spleen,precursor B cell
49,Spleen,pro-B cell
49,Spleen,progenitor cell
49,Spleen,regulatory T cell
49,Spleen,stromal cell
49,Spleen,type I NK T cell
50,Stomach,endothelial cell of lymphatic vessel
50,Stomach,enteric neuron
50,Stomach,erythroblast
50,Stomach,glial cell
51,Subcutaneous_Adipose_Tissue,B cell
51,Subcutaneous_Adipose_Tissue,leukocyte
51,Subcutaneous_Adipose_Tissue,mast cell
51,Subcutaneous_Adipose_Tissue,mesenchymal stem cell
51,Subcutaneous_Adipose_Tissue,neutrophil
51,Subcutaneous_Adipose_Tissue,plasma cell
51,Subcutaneous_Adipose_Tissue,smooth muscle cell
52,Submandibular_Gland,myoepithelial cell
52,Submandibular_Gland,salivary gland cell
53,Thoracic_Lymph_Node,"CD16-positive, CD56-dim natural killer cell, human"
53,Thoracic_Lymph_Node,"CD8-positive, alpha-beta memory T cell"
53,Thoracic_Lymph_Node,alveolar macrophage
53,Thoracic_Lymph_Node,animal cell
53,Thoracic_Lymph_Node,classical monocyte
53,Thoracic_Lymph_Node,conventional dendritic cell
53,Thoracic_Lymph_Node,"dendritic cell, human"
53,Thoracic_Lymph_Node,"effector memory CD8-positive, alpha-beta T cell, terminally differentiated"
53,Thoracic_Lymph_Node,erythroid lineage cell
53,Thoracic_Lymph_Node,gamma-delta T cell
53,Thoracic_Lymph_Node,germinal center B cell
53,Thoracic_Lymph_Node,group 3 innate lymphoid cell
53,Thoracic_Lymph_Node,lymphocyte
53,Thoracic_Lymph_Node,macrophage
53,Thoracic_Lymph_Node,mast cell
53,Thoracic_Lymph_Node,mucosal invariant T cell
53,Thoracic_Lymph_Node,non-classical monocyte
53,Thoracic_Lymph_Node,plasma cell
53,Thoracic_Lymph_Node,plasmablast
53,Thoracic_Lymph_Node,plasmacytoid dendritic cell
53,Thoracic_Lymph_Node,pro-B cell
53,Thoracic_Lymph_Node,progenitor cell
54,Thymus,B cell
54,Thymus,"CD16-positive, CD56-dim natural killer cell, human"
54,Thymus,CD4-positive helper T cell
54,Thymus,"CD8-positive, alpha-beta memory T cell, CD45RO-positive"
54,Thymus,T follicular helper cell
54,Thymus,alpha-beta T cell
54,Thymus,classical monocyte
54,Thymus,"effector memory CD4-positive, alpha-beta T cell"
54,Thymus,"effector memory CD8-positive, alpha-beta T cell, terminally differentiated"
54,Thymus,endothelial cell of vascular tree
54,Thymus,epithelial cell of thymus
54,Thymus,gamma-delta T cell
54,Thymus,germinal center B cell
54,Thymus,group 3 innate lymphoid cell
54,Thymus,leukocyte
54,Thymus,lymphocyte
54,Thymus,mast cell
54,Thymus,memory B cell
54,Thymus,mucosal invariant T cell
54,Thymus,naive B cell
54,Thymus,"naive thymus-derived CD4-positive, alpha-beta T cell"
54,Thymus,"naive thymus-derived CD8-positive, alpha-beta T cell"
54,Thymus,plasma cell
54,Thymus,progenitor cell
54,Thymus,regulatory T cell
54,Thymus,smooth muscle cell
54,Thymus,stromal cell
55,Tongue,Schwann cell
55,Tongue,capillary endothelial cell
55,Tongue,endothelial cell of artery
55,Tongue,endothelial cell of lymphatic vessel
55,Tongue,pericyte cell
55,Tongue,tongue muscle cell
56,Tonsil,Basal cells
56,Tonsil,C1Q HLA macrophages
56,Tonsil,CD14+CD55+ FDC
56,Tonsil,CD16+CD56- NK
56,Tonsil,CD16-CD56+ NK
56,Tonsil,CD16-CD56- NK
56,Tonsil,CD56+ gd T
56,Tonsil,CD8 T
56,Tonsil,CD8 Tf
56,Tonsil,CM CD8 T
56,Tonsil,CM Pre-non-Tfh
56,Tonsil,CXCR6+ RM CD8 T
56,Tonsil,Crypt
56,Tonsil,Cycling
56,Tonsil,Cycling T
56,Tonsil,Cycling follicular dendritic
56,Tonsil,Cycling myeloid
56,Tonsil,DC recruiters CD8 T
56,Tonsil,DC1 mature
56,Tonsil,DC1 precursor
56,Tonsil,DC2
56,Tonsil,DC3
56,Tonsil,DC4
56,Tonsil,DC5
56,Tonsil,DN
56,Tonsil,DZ FDC
56,Tonsil,DZ migratory PC precursor
56,Tonsil,DZ-cell cycle exit
56,Tonsil,DZ-nonproliferative
56,Tonsil,DZ_G2M_HistoneHigh
56,Tonsil,Dark Zone GCBC
56,Tonsil,Dendritic
56,Tonsil,Double negative T
56,Tonsil,Early GC-commited MYC+
56,Tonsil,Early MBC
56,Tonsil,Early PC precursor
56,Tonsil,Eff-Tregs
56,Tonsil,Epithelial
56,Tonsil,FCRL5+ MBC
56,Tonsil,FDCSP epithelium
56,Tonsil,FDC_multiome
56,Tonsil,FRC
56,Tonsil,Follicular dendritic
56,Tonsil,GC DZ Noproli
56,Tonsil,GC LZ Noproli
56,Tonsil,GC-Tf-regs
56,Tonsil,GC-Tfh-0X40
56,Tonsil,GC-commited MIR155HG+
56,Tonsil,GC-commited MIR155HG-
56,Tonsil,GC-commited metabolic activation
56,Tonsil,Granulocytes
56,Tonsil,IFN CD8 T
56,Tonsil,IFN1+ PDC
56,Tonsil,IL7R DC
56,Tonsil,IL7R MMP12 macrophages
56,Tonsil,ILC1
56,Tonsil,ITGAX ZEB2 macrophages
56,Tonsil,IgD PC precursor
56,Tonsil,IgG+ PC precursor
56,Tonsil,IgM+ PC precursor
56,Tonsil,IgM+ early PC precursor
56,Tonsil,Innate lymphoid
56,Tonsil,LZ
56,Tonsil,LZ FDC
56,Tonsil,LZ-BCL2A1 neg
56,Tonsil,LZ-DZ-re-entry early commitment
56,Tonsil,LZ-proliferative_BCL2A1neg
56,Tonsil,LZ-proliferative_BCL2A1pos
56,Tonsil,Light Zone GCBC
56,Tonsil,M1 Macrophages
56,Tonsil,MAIT
56,Tonsil,MBC derived IgA+ PC
56,Tonsil,MBC derived IgG+ PC
56,Tonsil,MBC derived PC precursor
56,Tonsil,MBC derived early PC precursor
56,Tonsil,MBC-like_FCRL4+
56,Tonsil,MBC-like_nonproli
56,Tonsil,MBC-like_proli1
56,Tonsil,MBC-like_proli2
56,Tonsil,MBC-like_proli3
56,Tonsil,MRC
56,Tonsil,Mast
56,Tonsil,Mast cells
56,Tonsil,Mature IgA+ PC
56,Tonsil,Mature IgG+ PC
56,Tonsil,Mature IgM+ PC
56,Tonsil,Monocyte/macrophage
56,Tonsil,Monocytes
56,Tonsil,NBC CD229+
56,Tonsil,NBC IFN-activated
56,Tonsil,NBC S100A+
56,Tonsil,NBC/OA first step activation
56,Tonsil,NKp44+ ILC3
56,Tonsil,NKp44- ILC3
56,Tonsil,Natural killer
56,Tonsil,Neutrophil Granulocytes
56,Tonsil,Nksig CD8 T
56,Tonsil,Outer surface
56,Tonsil,PB
56,Tonsil,PB committed early PC precursor
56,Tonsil,PC committed Light Zone GCBC
56,Tonsil,PC-precursors
56,Tonsil,PDC
56,Tonsil,PDC_multiome
56,Tonsil,Plasmacytoid dendritic
56,Tonsil,Proliferative NBC
56,Tonsil,RM CD8 T
56,Tonsil,SCM CD8 T
56,Tonsil,SELENOP FUCA1 PTGDS macrophages
56,Tonsil,Short lived IgM+ PC
56,Tonsil,Surface epithelium
56,Tonsil,T-Eff-Mem
56,Tonsil,T-Trans-Mem
56,Tonsil,T-helper
56,Tonsil,TCRVδ+ gd T
56,Tonsil,Tfh T:B border
56,Tonsil,Tfh-Mem
56,Tonsil,Transitional PB
56,Tonsil,VEGFA+
56,Tonsil,aDC1
56,Tonsil,aDC2
56,Tonsil,aDC3
56,Tonsil,class switch MBC
56,Tonsil,cycling FDC
56,Tonsil,cycling T
56,Tonsil,epithelial_multiome
56,Tonsil,myeloid_multiome
56,Tonsil,ncsMBC FCRL4+
56,Tonsil,non-GC-Tf-regs
56,Tonsil,preB
56,Tonsil,preB/T
56,Tonsil,preGC_1
56,Tonsil,preGC_2
56,Tonsil,preMature IgG+ PC
56,Tonsil,preMature IgM+ PC
56,Tonsil,preT
56,Tonsil,unknown
57,Urinary_Bladder,capillary endothelial cell
57,Urinary_Bladder,endothelial cell of lymphatic vessel
57,Urinary_Bladder,plasmacytoid dendritic cell
58,Uterus,B cell
58,Uterus,ciliated epithelial cell
58,Uterus,epithelial cell
58,Uterus,leukocyte
58,Uterus,mature NK T cell
59,Vasculature,B cell
59,Vasculature,endothelial cell of artery
59,Vasculature,endothelial cell of lymphatic vessel
59,Vasculature,epithelial cell
59,Vasculature,erythrocyte
59,Vasculature,mast cell
59,Vasculature,mature NK T cell
59,Vasculature,plasma cell
